Isolate Name	Taxon ID	Sample Accession	Sequence Reads Accession	First Contig Annotation Accession	Final Contig Annotation Accession	Original Serotype	Retyping Results (if inconsistent)	Serotype From Reads	Original Sequence Type	Sequence Type From Reads	Sequence Type From Assembly	Sequence Cluster	Total Sequencing Yield (kb)	Number of Contigs	Assembly N50	Number of Coding Sequences	Number of tRNAs	Number of rRNAs
R34-3122	R34-3122	ERS043936	ERR068022	CVKI02000001	CVKI02000195	35B	 	35B	452	452	452	16	673207	195	54480	1965	45	3
R34-3223	R34-3223	ERS044028	ERR069722	CNRT02000001	CNRT02000180	35B	 	35B	452	452	452	16	784915	180	58183	1976	45	3
110093	110093	ERS044070	ERR069764	CNSQ02000001	CNSQ02000259	6A	 	6B	1939	1939	1939	16	805312	259	46223	2074	46	3
R34-3026	R34-3026	ERS043847	ERR065352	CNPC02000001	CNPC02000252	6A	 	6A	242	242	242	16	578246	252	40403	2030	41	3
18044	018044	ERS044041	ERR069735	CNTD02000001	CNTD02000174	6B	 	6C	1518	1518	1518	16	837914	174	52440	2077	46	3
160986	160986	ERS044088	ERR069782	CNUM02000001	CNUM02000168	6B	 	6A	1536	1536	1536	16	748659	168	68783	2007	45	3
302649	302649	ERS044119	ERR069813	CNUW02000001	CNUW02000187	6B	 	6A	146	146	146	16	671199	187	57742	2059	45	3
323485	323485	ERS044125	ERR069819	CFQU02000001	CFQU02000215	6B	 	NT	146	146	146	16	627195	215	50634	2047	41	3
388483	388483	ERS044144	ERR069838	CNVK02000001	CNVK02000216	6B	 	NT	146	146	146	16	789543	216	40936	1998	34	3
397079	397079	ERS044146	ERR069840	CNVN02000001	CNVN02000192	6B	 	6A	315	315	315	16	701215	192	40720	2132	45	3
436154	436154	ERS044154	ERR065957	CNPY02000001	CNPY02000261	6B	 	6A	1954	1954	1954	16	1237316	261	46510	2083	41	3
R34-3038	R34-3038	ERS043859	ERR065295	CHBE02000001	CHBE02000186	6B	 	6A	1930	1930	1930	16	712729	186	55199	2057	46	3
BR1064	EKR1O	ERS069935	ERR129044	COAS02000001	COAS02000225	6C	 	6C	1692	1692	1692	16	534817	225	34151	2003	31	3
CH2006	WG60C	ERS069962	ERR129071	COBJ02000001	COBJ02000123	6C	NT	NT	547	3288	3288	16	623754	123	54052	2001	43	2
ND6012	P0N8K	ERS070085	ERR129194	COFE02000001	COFE02000225	6C	 	6C	1692	1692	1692	16	471694	225	39894	1995	31	3
ND6133	6JT2I	ERS070121	ERR124230	CNXY02000001	CNXY02000168	6C	 	6C	547	547	547	16	771433	168	66394	2109	46	3
R34-3086	R34-3086	ERS043905	ERR067991	CNWO02000001	CNWO02000172	6C	 	6C	547	547	547	16	718583	172	80401	2107	43	3
BR1074	2VBTK	ERS069938	ERR129047	COAV02000001	COAV02000280	7C	 	7C	3284	3284	3284	16	582701	280	34224	1953	32	3
ND6000	W9G4K	ERS070078	ERR129187	COFA02000001	COFA02000163	7C	 	7C	3283	1797	1797	16	575295	163	47752	2018	44	3
BR1113	U3EO1	ERS069955	ERR129064	COBG02000001	COBG02000094	7F	 	7A	1176	1176	1176	16	515607	94	65255	1925	46	3
132571	132571	ERS044075	ERR069769	CNTM02000001	CNTM02000126	9N	 	9N	405	405	405	16	726669	126	73240	1988	45	3
436915	436915	ERS044155	ERR065958	CNPZ02000001	CNPZ02000168	9N	 	9N	66	66	66	16	1343098	168	80750	1989	46	3
MD5007	GJ6MQ	ERS070053	ERR129162	COEF02000001	COEF02000152	9N	 	9N	1797	66	66	16	512782	152	78813	1987	45	3
ND6123	14YE5	ERS070117	ERR124226	CFJW02000001	CFJW02000135	9N	 	9N	405	405	405	16	1035462	135	61282	1980	42	3
GL3012	34YLE	ERS069993	ERR129102	COCP02000001	COCP02000142	NT	 	NT	3288	3288	3288	16	535078	142	57331	2011	47	3
R34-3108	R34-3108	ERS043923	ERR068009	CNWW02000001	CNWW02000174	NT	 	NT	1905	2011	2011	16	635137	174	58280	1990	43	3
